User-agent: *
Disallow: /administrator/
Disallow: /cache/
Allow: /components/com_virtuemart/shop_image/product
Allow: /components/com_virtuemart/shop_image/category
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /component/virtuemart/
Disallow: /home/category/manufacturer/product/
Disallow: /home/product/
Disallow: /home/account.html
Disallow: /home/ask/
Disallow: /home/feed/
Disallow: /component/forme.html
Disallow: /component/mailto/
Disallow: /component/user/
Disallow: /index.php?
#Disallow: /*?*
Disallow: *?limit=*
Disallow: *&limitstart=*
Disallow: /*.html$
Disallow: /home/cart$
Disallow: /index2.php
Disallow: /404
Disallow: /*shop.browse*
Disallow: /blinks/links.php?
Sitemap: http://vidrio.ru/sitemap.xml
Host: vidrio.ru
